REPLACE INTO `rt_postal_codes` (`id`, `name`, `date_entered`, `date_modified`, `modified_user_id`, `created_by`, `description`, `deleted`, `team_id`, `team_set_id`, `acl_team_set_id`, `assigned_user_id`, `code_postal`, `nom_region`, `nostrate_legacy`, `prov`, `region_id`, `ville`) VALUES
('effdd784-07ec-11e8-af0d-2c56dc94b8c8', 'G1B', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Beauport'),
('f0058542-07ec-11e8-adb9-2c56dc94b8c8', 'G1C', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Beauport'),
('f007797e-07ec-11e8-93cc-2c56dc94b8c8', 'G1E', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Beauport'),
('f00a3b50-07ec-11e8-a752-2c56dc94b8c8', 'G1G', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Charlesbourg'),
('f00d4f5c-07ec-11e8-bd0f-2c56dc94b8c8', 'G1H', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Charlesbourg'),
('f0107e0c-07ec-11e8-a8b8-2c56dc94b8c8', 'G1J', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Quebec'),
('f013a15e-07ec-11e8-815d-2c56dc94b8c8', 'G1K', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Quebec'),
('f01698dc-07ec-11e8-960d-2c56dc94b8c8', 'G1L', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Quebec'),
('f01954fa-07ec-11e8-9a9f-2c56dc94b8c8', 'G1M', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Quebec'),
('f01b94f4-07ec-11e8-896c-2c56dc94b8c8', 'G1N', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Quebec'),
('f02131e8-07ec-11e8-888b-2c56dc94b8c8', 'G1P', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Quebec'),
('f0235a54-07ec-11e8-9e1b-2c56dc94b8c8', 'G1R', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Quebec'),
('f0255f98-07ec-11e8-bf9b-2c56dc94b8c8', 'G1S', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Quebec'),
('f0278480-07ec-11e8-9b0d-2c56dc94b8c8', 'G1T', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Sillery'),
('f02a4ee0-07ec-11e8-b9a3-2c56dc94b8c8', 'G1V', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Sainte-Foy'),
('f02d5a9a-07ec-11e8-9671-2c56dc94b8c8', 'G1W', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Sainte-Foy'),
('f0302e5a-07ec-11e8-bace-2c56dc94b8c8', 'G1X', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Sainte-Foy'),
('f032da10-07ec-11e8-9771-2c56dc94b8c8', 'G1Y', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Cap-Rouge'),
('f03576ee-07ec-11e8-8809-2c56dc94b8c8', 'G2A', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Loretteville'),
('f037f036-07ec-11e8-aad2-2c56dc94b8c8', 'G2B', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Quebec'),
('f039fd68-07ec-11e8-a5f1-2c56dc94b8c8', 'G2C', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Quebec'),
('f03bd4e4-07ec-11e8-b8d4-2c56dc94b8c8', 'G2E', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Quebec'),
('f03df710-07ec-11e8-8e0b-2c56dc94b8c8', 'G2G', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Sainte-Foy'),
('f03fea70-07ec-11e8-9859-2c56dc94b8c8', 'G2J', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Quebec'),
('f0423e6a-07ec-11e8-a39b-2c56dc94b8c8', 'G2K', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Quebec'),
('f044ee6c-07ec-11e8-ad24-2c56dc94b8c8', 'G2L', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Charlesbourg'),
('f047bf5c-07ec-11e8-b0c5-2c56dc94b8c8', 'G2M', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Charlesbourg'),
('f04aa136-07ec-11e8-bf22-2c56dc94b8c8', 'G2N', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Charlesbourg'),
('f04d8464-07ec-11e8-ac87-2c56dc94b8c8', 'G3A', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Saint-Augustin-De-Desma'),
('f05047c6-07ec-11e8-9e88-2c56dc94b8c8', 'G3E', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Saint-Emile'),
